GQ02815.B7_J03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02815/GQ02815.B7_J03
GQ02906.B7_E11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02906/GQ02906.B7_E11
GQ0011b.BR_A01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011b/GQ0011b.BR_A01
GQ0065.B3_O04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_O04
GQ0034b.TB_A03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034b/GQ0034b.TB_A03
GQ0195.B3_I04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0195/GQ0195.B3_I04
WS0312.B21_H22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS031/WS0312/WS0312.B21_H22
GQ0067.B3_C13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0067/GQ0067.B3_C13
GQ0024a.BR_F03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024a/GQ0024a.BR_F03
GQ02824.B7_B06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02824/GQ02824.B7_B06
GQ0042.BR_G24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.BR_G24
GQ0061.TB_F16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0061/GQ0061.TB_F16
GQ0074.TB_O10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0074/GQ0074.TB_O10
GQ018M11.T24_B01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M11/GQ018M11.T24_B01
GQ02808.B7_I13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02808/GQ02808.B7_I13
GQ0166.B3_E20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0166/GQ0166.B3_E20
GQ027M02.T24_D02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ027/GQ027M02/GQ027M02.T24_D02
WS03213.C21_O24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03213/WS03213.C21_O24
WS00829.B21_L03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00829/WS00829.B21_L03
WS00721.B21_I12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00721/WS00721.B21_I12
GQ0047.B3_P20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0047/GQ0047.B3_P20
GQ0228.B7_A15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0228/GQ0228.B7_A15
WS0302.B21_H01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS030/WS0302/WS0302.B21_H01
GQ03209.B7_D18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03209/GQ03209.B7_D18
GQ02812.B7_I17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02812/GQ02812.B7_I17
GQ02510.B7_P09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02510/GQ02510.B7_P09
GQ0024d.BR_C08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024d/GQ0024d.BR_C08
GQ0194.TB_O01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0194/GQ0194.TB_O01
GQ03204.B7_H24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03204/GQ03204.B7_H24
GQ0045.B3_H13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_H13
GQ0064.TB_K02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0064/GQ0064.TB_K02
GQ00412.B3_A11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_A11
GQ018M04.T24_F04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M04/GQ018M04.T24_F04
GQ0251b.B7_E05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0251b/GQ0251b.B7_E05
GQ03112.B7_A15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03112/GQ03112.B7_A15
GQ0034a.TB_D10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034a/GQ0034a.TB_D10
GQ03208.B7_P10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03208/GQ03208.B7_P10
GQ0025c.BR_C06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025c/GQ0025c.BR_C06
GQ0015d.BR_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015d/GQ0015d.BR_F02
GQ0044.BR_I04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_I04
GQ02817.B7_O05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02817/GQ02817.B7_O05
GQ03206.B7_L09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03206/GQ03206.B7_L09
GQ03205.B7_A14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03205/GQ03205.B7_A14
GQ03114.B7_J17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03114/GQ03114.B7_J17
GQ02011.B7_J09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.B7_J09
GQ0206.B3_G18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0206/GQ0206.B3_G18
GQ00412.B3_A03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_A03
WS03219.C21_D05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03219/WS03219.C21_D05
GQ0013a.BR.1_H08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013a/GQ0013a.BR.1_H08
GQ0013c.BR.1_G04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013c/GQ0013c.BR.1_G04
WS0082.B21_G07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS0082/WS0082.B21_G07
GQ0224.B7_C21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0224/GQ0224.B7_C21
GQ03107.B7_H08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03107/GQ03107.B7_H08
GQ0043.TB_D13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.TB_D13
GQ0025a.BR_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025a/GQ0025a.BR_C12
GQ0041.BR_C17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_C17
WS03211.C21_G04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03211/WS03211.C21_G04
WS00812.B21_E16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00812/WS00812.B21_E16
GQ02013.TB_A11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02013/GQ02013.TB_A11
GQ0196.B3_H01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0196/GQ0196.B3_H01
GQ03207.B7_F05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03207/GQ03207.B7_F05
GQ018M06.T24.1_B10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M06/GQ018M06.T24.1_B10
GQ0191.TB_G15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0191/GQ0191.TB_G15
GQ02810.B7_A11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02810/GQ02810.B7_A11
GQ0065.B3_B02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_B02
GQ0131.B3_C08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B3_C08
GQ00411.B3_O22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_O22
WS03218.C21_L18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03218/WS03218.C21_L18
GQ03118.B7_I10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03118/GQ03118.B7_I10
GQ0133.B3_K21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B3_K21
GQ0205.B3_L10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0205/GQ0205.B3_L10
GQ02807.B7_O10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02807/GQ02807.B7_O10
WS0054.B21_I08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS005/WS0054/WS0054.B21_I08
GQ0015c.BR_A02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015c/GQ0015c.BR_A02
GQ0165.B3_M08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_M08
WS00716.B21_D07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00716/WS00716.B21_D07
GQ0015c.BR_C03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015c/GQ0015c.BR_C03
GQ03101.B7_M06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03101/GQ03101.B7_M06
GQ018M01.T24.1_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M01/GQ018M01.T24.1_H07
WS00722.B21_K07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00722/WS00722.B21_K07
GQ02011.TB_P19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.TB_P19
GQ0024b.TB_F06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024b/GQ0024b.TB_F06
GQ0044.BR_O09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_O09
WS03224.C21_H06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03224/WS03224.C21_H06
GQ0036a.TB_D08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0036a/GQ0036a.TB_D08
GQ0071.TB_A22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0071/GQ0071.TB_A22
GQ0068.B3_B06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0068/GQ0068.B3_B06
WS00737.B21_F03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00737/WS00737.B21_F03
GQ0085.BR_O08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ008/GQ0085/GQ0085.BR_O08
GQ03102.B7_N16.1 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03102/GQ03102.B7_N16.1
WS00729.B21.1_G04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00729/WS00729.B21.1_G04
GQ02805.B7_M18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02805/GQ02805.B7_M18
GQ02906.B7_J22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02906/GQ02906.B7_J22
WS00828.B21_J13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00828/WS00828.B21_J13
GQ0226.B7_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0226/GQ0226.B7_A06
GQ0132.B3_A21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_A21
GQ0167.B3_H12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0167/GQ0167.B3_H12
GQ02803.B7_G14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02803/GQ02803.B7_G14
GQ0202.B3_F11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0202/GQ0202.B3_F11
GQ02906.B7_K17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02906/GQ02906.B7_K17
GQ0024b.BR_H06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024b/GQ0024b.BR_H06
GQ02816.B7_D19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02816/GQ02816.B7_D19
WS00817.B21_E19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00817/WS00817.B21_E19
WS0012.B21_I14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS0012/WS0012.B21_I14
GQ0041.BR_J12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_J12
WS00819.B21_N02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00819/WS00819.B21_N02
GQ03207.B7_E08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03207/GQ03207.B7_E08
GQ03203.B7_O18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03203/GQ03203.B7_O18
GQ0132.B7_O21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B7_O21
GQ0165.B3_B14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_B14
GQ0067.B3_M09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0067/GQ0067.B3_M09
GQ0163.TB_F22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0163/GQ0163.TB_F22
GQ0204.B3_M06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0204/GQ0204.B3_M06
GQ0042.BR_M06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.BR_M06
WS00745.C21_L22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00745/WS00745.C21_L22
GQ03209.B7_I06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03209/GQ03209.B7_I06
GQ0069.B3_N19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_N19
GQ0013a.BR.1_E11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013a/GQ0013a.BR.1_E11
GQ0196.B3_N09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0196/GQ0196.B3_N09
GQ02802.B7_P04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02802/GQ02802.B7_P04
WS03221.C21_L07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03221/WS03221.C21_L07
GQ0025c.BR_H09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025c/GQ0025c.BR_H09
GQ02013.TB_I11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02013/GQ02013.TB_I11
GQ0224.B7_D03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0224/GQ0224.B7_D03
GQ0168.B3_B15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0168/GQ0168.B3_B15
GQ00411.B3_P20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_P20
GQ02820.B7_N24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02820/GQ02820.B7_N24
GQ0165.B3_I07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_I07
GQ02827.B7_C02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02827/GQ02827.B7_C02
GQ02812.B7_M04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02812/GQ02812.B7_M04
GQ0133.B7.1_G04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B7.1_G04
GQ00410.B3_P11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.B3_P11
GQ02902.B7_M17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02902/GQ02902.B7_M17
GQ0025a.BR_E11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025a/GQ0025a.BR_E11
GQ0071.TB_B23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0071/GQ0071.TB_B23
GQ0044.BR_E17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_E17
WS03210.C21_B01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03210/WS03210.C21_B01
GQ02012.TB_J23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02012/GQ02012.TB_J23
GQ0201.TB_A16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.TB_A16
GQ02819.B7_I24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02819/GQ02819.B7_I24
GQ0026c.TB_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026c/GQ0026c.TB_H07
GQ0204.B3_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0204/GQ0204.B3_H10
GQ02802.B7_H05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02802/GQ02802.B7_H05
GQ0025d.BR_D09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025d/GQ0025d.BR_D09
GQ03205.B7_I12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03205/GQ03205.B7_I12
GQ02511.B3_C16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02511/GQ02511.B3_C16
GQ02016.TB_B08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02016/GQ02016.TB_B08
GQ02809.B7_J20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_J20
GQ0014b.BR_D01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014b/GQ0014b.BR_D01
GQ0085.BR_N21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ008/GQ0085/GQ0085.BR_N21
WS0347.C21_J22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS034/WS0347/WS0347.C21_J22
GQ02802.B7_F06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02802/GQ02802.B7_F06
GQ0026c.BR_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026c/GQ0026c.BR_E04
GQ03123.B7_E07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03123/GQ03123.B7_E07
GQ02809.B7_I14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_I14
GQ03112.B7_G12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03112/GQ03112.B7_G12
GQ0171.TB_M23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_M23
GQ0065.B3_C01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_C01
GQ0033c.TB_E01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033c/GQ0033c.TB_E01
GQ0171.TB_O06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_O06
GQ00612.B3_A23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00612/GQ00612.B3_A23
GQ03116.B7_J24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03116/GQ03116.B7_J24
GQ0024d.BR_D06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024d/GQ0024d.BR_D06
GQ03004.B7_N08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03004/GQ03004.B7_N08
GQ02827.B7_J21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02827/GQ02827.B7_J21
GQ0012a.BR_D02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0012a/GQ0012a.BR_D02
GQ0132.B3_D02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_D02
GQ00611.B3_P17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00611/GQ00611.B3_P17
GQ00410.B3_I16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.B3_I16
GQ02010.B7_F09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02010/GQ02010.B7_F09
GQ02801.B7_I04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02801/GQ02801.B7_I04
GQ018M07.T24_D08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M07/GQ018M07.T24_D08
WS00739.B21_I04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00739/WS00739.B21_I04
GQ00612.B3_F05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00612/GQ00612.B3_F05
GQ0171.TB_O12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_O12
GQ0203.B3_K20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0203/GQ0203.B3_K20
WS00815.B21_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00815/WS00815.B21_H10
WS0022.B21_C03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS002/WS0022/WS0022.B21_C03
GQ03312.B7_O06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03312/GQ03312.B7_O06
GQ03205.B7_C15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03205/GQ03205.B7_C15
GQ0072.TB.1_J09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_J09
GQ0258.B3_O17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0258/GQ0258.B3_O17
GQ0198.B3_C01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0198/GQ0198.B3_C01
